mber_id,VARCHAR(20),NO,PRI,,""
instt_nm,VARCHAR(150),YES,"",,""
instt_ty,VARCHAR(6),YES,"",,""
instt_code,VARCHAR(20),YES,"",,""
reprsntcharger_nm,VARCHAR(60),YES,"",,""
reprsntcharger_psitn_dept,VARCHAR(60),YES,"",,""
reprsntcharger_email,VARCHAR(255),YES,"",,""
indvdl_email_recptn_at,CHAR(1),YES,"",N,""
enc_reprsntcharger_telno,CHAR(32),YES,"",,""
enc_reprsntcharger_moblphon,CHAR(32),YES,"",,""
reprsntcharger_sms_recptn_at,CHAR(1),YES,"",Y,""
sbscrb_confmer_id,VARCHAR(20),YES,"",,""
sbscrb_confm_dt,DATE,YES,"",,""
data_charger_at,CHAR(1),YES,"",N,""
updusr_id,VARCHAR(20),YES,"",,""
updt_dt,DATE,YES,"",SYS_TIMESTAMP,""
reprsntcharger_nm_en,VARCHAR(60),YES,"",,""
reprsntcharger_psitn_dept_en,VARCHAR(60),YES,"",,""
last_login_at,CHAR(1),YES,"",N,""
